[Sat Jan  7 16:34:59 2017] error loading module 'luacharacter' from file '../../../../ue4 projects/4.14/Demo1/Source/Demo1/luacode\luacharacter.lua':
	..../../../../ue4 projects/4.14/Demo1/Source/Demo1/luacode\luacharacter.lua:4: ')' expected (to close '(' at line 3) near 'end'
stack traceback:
	...projects/4.14/Demo1/Source/Demo1/luacode\logutil.lua:33: in function <...projects/4.14/Demo1/Source/Demo1/luacode\logutil.lua:32>
  LaunchPawn = <function 238>,
  LookUpAtRate = <function 239>,
  MakeMIDForMaterial = <function 240>,
  MakeNoise = <function 241>,
  MoveForward = <function 242>,
  MoveRight = <function 243>,
  New = <function 244>,
  OnFire = <function 245>,
  OnJumped = <function 246>,
  OnLanded = <function 247>,
  OnLaunched = <function 248>,
  OnRep_AttachmentReplication = <function 249>,
  OnRep_Controller = <function 250>,
  OnRep_Instigator = <function 251>,
  OnRep_IsCrouched = <function 252>,
  OnRep_Owner = <function 253>,
  OnRep_PlayerState = <function 254>,
  OnRep_ReplicateMovement = <function 255>,
  OnRep_ReplicatedBasedMovement = <function 256>,
  OnRep_ReplicatedMovement = <function 257>,
  OnRep_RootMotion = <function 258>,
  OnWalkingOffLedge = <function 259>,
  PawnMakeNoise = <function 260>,
  PlayAnimMontage = <function 261>,
  ReceiveActorBeginCursorOver = <function 262>,
  ReceiveActorBeginOverlap = <function 263>,
  ReceiveActorEndCursorOver = <function 264>,
  ReceiveActorEndOverlap = <function 265>,
  ReceiveActorOnInputTouchBegin = <function 266>,
  ReceiveActorOnInputTouchEnd = <function 267>,
  ReceiveActorOnInputTouchEnter = <function 268>,
  ReceiveActorOnInputTouchLeave = <function 269>,
  ReceiveAnyDamage = <function 270>,
  ReceiveBeginPlay = <function 271>,
  ReceiveDestroyed = <function 272>,
  ReceiveEndPlay = <function 273>,
  ReceiveHit = <function 274>,
  ReceivePointDamage = <function 275>,
  ReceivePossessed = <function 276>,
  ReceiveRadialDamage = <function 277>,
  ReceiveTick = <function 278>,
  ReceiveUnpossessed = <function 279>,
  RemoveTickPrerequisiteActor = <function 280>,
  RemoveTickPrerequisiteComponent = <function 281>,
  SetActorEnableCollision = <function 282>,
  SetActorHiddenInGame = <function 283>,
  SetActorRelativeScale3D = <function 284>,
  SetActorScale3D = <function 285>,
  SetActorTickEnabled = <function 286>,
  SetActorTickInterval = <function 287>,
  SetCanAffectNavigationGeneration = <function 288>,
  SetLifeSpan = <function 289>,
  SetOwner = <function 290>,
  SetReplicateMovement = <function 291>,
  SetReplicates = <function 292>,
  SetTickGroup = <function 293>,
  SetTickableWhenPaused = <function 294>,
  Set_AIControllerClass = <function 295>,
  Set_ActorLabel = <function 296>,
  Set_AnimRootMotionTranslationScale = <function 297>,
  Set_ArrowComponent = <function 298>,
  Set_AutoPossessAI = <function 299>,
  Set_AutoPossessPlayer = <function 300>,
  Set_AutoReceiveInput = <function 301>,
  Set_BaseEyeHeight = <function 302>,
  Set_BaseLookUpRate = <function 303>,
  Set_BaseRotationOffset = <function 304>,
  Set_BaseTranslationOffset = <function 305>,
  Set_BaseTurnRate = <function 306>,
  Set_BlueprintCreatedComponents = <function 307>,
  Set_CapsuleComponent = <function 308>,
  Set_CharacterMovement = <function 309>,
  Set_Children = <function 310>,
  Set_ControlInputVector = <function 311>,
  Set_Controller = <function 312>,
  Set_ControllingMatineeActors = <function 313>,
  Set_CrouchedEyeHeight = <function 314>,
  Set_CustomTimeDilation = <function 315>,
  Set_FP_Gun = <function 316>,
  Set_FP_MuzzleLocation = <function 317>,
  Set_FireAnimation = <function 318>,
  Set_FireSound = <function 319>,
  Set_FirstPersonCameraComponent = <function 320>,
  Set_FolderPath = <function 321>,
  Set_GroupActor = <function 322>,
  Set_GunOffset = <function 323>,
  Set_InitialLifeSpan = <function 324>,
  Set_InputComponent = <function 325>,
  Set_InputPriority = <function 326>,
  Set_InstanceComponents = <function 327>,
  Set_Instigator = <function 328>,
  Set_JumpCurrentCount = <function 329>,
  Set_JumpKeyHoldTime = <function 330>,
  Set_JumpMaxCount = <function 331>,
  Set_JumpMaxHoldTime = <function 332>,
  Set_L_MotionController = <function 333>,
  Set_LastControlInputVector = <function 334>,
  Set_LastHitBy = <function 335>,
  Set_LastNetUpdateTime = <function 336>,
  Set_Layers = <function 337>,
  Set_Mesh = <function 338>,
  Set_Mesh1P = <function 339>,
  Set_MinNetUpdateFrequency = <function 340>,
  Set_NetCullDistanceSquared = <function 341>,
  Set_NetDriverName = <function 342>,
  Set_NetPriority = <function 343>,
  Set_NetTag = <function 344>,
  Set_NetUpdateFrequency = <function 345>,
  Set_NetUpdateTime = <function 346>,
  Set_Owner = <function 347>,
  Set_PivotOffset = <function 348>,
  Set_PlayerState = <function 349>,
  Set_ProjectileClass = <function 350>,
  Set_R_MotionController = <function 351>,
  Set_RemoteRole = <function 352>,
  Set_RemoteViewPitch = <function 353>,
  Set_ReplicatedMovementMode = <function 354>,
  Set_ReplicatedServerLastTransformUpdateTimeStamp = <function 355>,
  Set_Role = <function 356>,
  Set_RootComponent = <function 357>,
  Set_SpawnCollisionHandlingMethod = <function 358>,
  Set_SpriteScale = <function 359>,
  Set_Tags = <function 360>,
  Set_VR_Gun = <function 361>,
  Set_VR_MuzzleLocation = <function 362>,
  Set_bActorEnableCollision = <function 363>,
  Set_bActorIsBeingDestroyed = <function 364>,
  Set_bActorLabelEditable = <function 365>,
  Set_bActorSeamlessTraveled = <function 366>,
  Set_bAllowReceiveTickEventOnDedicatedServer = <function 367>,
  Set_bAllowTickBeforeBeginPlay = <function 368>,
  Set_bAlwaysRelevant = <function 369>,
  Set_bAutoDestroyWhenFinished = <function 370>,
  Set_bBlockInput = <function 371>,
  Set_bCanAffectNavigationGeneration = <function 372>,
  Set_bCanBeDamaged = <function 373>,
  Set_bClientCheckEncroachmentOnNetUpdate = <function 374>,
  Set_bClientResimulateRootMotion = <function 375>,
  Set_bClientResimulateRootMotionSources = <function 376>,
  Set_bClientUpdating = <function 377>,
  Set_bClientWasFalling = <function 378>,
  Set_bCollideWhenPlacing = <function 379>,
  Set_bEditable = <function 380>,
  Set_bEnableAutoLODGeneration = <function 381>,
  Set_bExchangedRoles = <function 382>,
  Set_bFindCameraComponentWhenViewTarget = <function 383>,
  Set_bGenerateOverlapEventsDuringLevelStreaming = <function 384>,
  Set_bHidden = <function 385>,
  Set_bHiddenEd = <function 386>,
  Set_bHiddenEdLayer = <function 387>,
  Set_bHiddenEdLevel = <function 388>,
  Set_bHiddenEdTemporary = <function 389>,
  Set_bIgnoresOriginShifting = <function 390>,
  Set_bInBaseReplication = <function 391>,
  Set_bIsCrouched = <function 392>,
  Set_bListedInSceneOutliner = <function 393>,
  Set_bLockLocation = <function 394>,
  Set_bNetLoadOnClient = <function 395>,
  Set_bNetStartup = <function 396>,
  Set_bNetTemporary = <function 397>,
  Set_bNetUseOwnerRelevancy = <function 398>,
  Set_bOnlyRelevantToOwner = <function 399>,
  Set_bPendingNetUpdate = <function 400>,
  Set_bPressedJump = <function 401>,
  Set_bRelevantForNetworkReplays = <function 402>,
  Set_bReplayHasRootMotionSources = <function 403>,
  Set_bReplicateMovement = <function 404>,
  Set_bReplicates = <function 405>,
  Set_bServerMoveIgnoreRootMotion = <function 406>,
  Set_bSimGravityDisabled = <function 407>,
  Set_bTearOff = <function 408>,
  Set_bUseControllerRotationPitch = <function 409>,
  Set_bUseControllerRotationRoll = <function 410>,
  Set_bUseControllerRotationYaw = <function 411>,
  Set_bUsingMotionControllers = <function 412>,
  Set_bWasJumping = <function 413>,
  SnapRootComponentTo = <function 414>,
  SpawnDefaultController = <function 415>,
  StopAnimMontage = <function 416>,
  StopJumping = <function 417>,
  TearOff = <function 418>,
  TurnAtRate = <function 419>,
  UnCrouch = <function 420>,
  UserConstructionScript = <function 421>,
  WasRecentlyRendered = <function 422>,
  __gc = <function 423>,
  __index = <function 424>,
  __iscppclass = true,
  __newindex = <function 425>,
  cast = <function 426>,
  classname = "ADemo1Character"
}  
[Sat Jan  7 23:29:27 2017] {
  ActorHasTag = <function 1>,
  AddComponent = <function 2>,
  AddControllerPitchInput = <function 3>,
  AddControllerRollInput = <function 4>,
  AddControllerYawInput = <function 5>,
  AddMovementInput = <function 6>,
  AddTickPrerequisiteActor = <function 7>,
  AddTickPrerequisiteComponent = <function 8>,
  CanJump = <function 9>,
  CanJumpInternal = <function 10>,
  Class = <function 11>,
  ClientCheatFly = <function 12>,
  ClientCheatGhost = <function 13>,
  ClientCheatWalk = <function 14>,
  ConsumeMovementInputVector = <function 15>,
  CreateDefaultSubobject = <function 16>,
  Crouch = <function 17>,
  Destroy = <function 18>,
  DetachFromControllerPendingDestroy = <function 19>,
  DetachRootComponentFromParent = <function 20>,
  DisableInput = <function 21>,
  EnableInput = <function 22>,
  ExecuteUbergraph = <function 23>,
  FlushNetDormancy = <function 24>,
  ForceNetUpdate = <function 25>,
  GetActorBounds = <function 26>,
  GetActorEnableCollision = <function 27>,
  GetActorEyesViewPoint = <function 28>,
  GetActorForwardVector = <function 29>,
  GetActorRelativeScale3D = <function 30>,
  GetActorRightVector = <function 31>,
  GetActorScale3D = <function 32>,
  GetActorTickInterval = <function 33>,
  GetActorTimeDilation = <function 34>,
  GetActorUpVector = <function 35>,
  GetAllChildActors = <function 36>,
  GetAnimRootMotionTranslationScale = <function 37>,
  GetAttachedActors = <function 38>,
  GetBaseAimRotation = <function 39>,
  GetBaseRotationOffsetRotator = <function 40>,
  GetBaseTranslationOffset = <function 41>,
  GetComponentByClass = <function 42>,
  GetComponentsByClass = <function 43>,
  GetComponentsByTag = <function 44>,
  GetControlRotation = <function 45>,
  GetController = <function 46>,
  GetCurrentMontage = <function 47>,
  GetDistanceTo = <function 48>,
  GetDotProductTo = <function 49>,
  GetGameTimeSinceCreation = <function 50>,
  GetHorizontalDistanceTo = <function 51>,
  GetHorizontalDotProductTo = <function 52>,
  GetInputAxisValue = <function 53>,
  GetInstigator = <function 54>,
  GetInstigatorController = <function 55>,
  GetLastMovementInputVector = <function 56>,
  GetLifeSpan = <function 57>,
  GetMovementBaseActor = <function 58>,
  GetMovementComponent = <function 59>,
  GetNavAgentLocation = <function 60>,
  GetOverlappingActors = <function 61>,
  GetOverlappingComponents = <function 62>,
  GetOwner = <function 63>,
  GetParentActor = <function 64>,
  GetParentComponent = <function 65>,
  GetPendingMovementInputVector = <function 66>,
  GetRemoteRole = <function 67>,
  GetSquaredDistanceTo = <function 68>,
  GetTickableWhenPaused = <function 69>,
  GetTransform = <function 70>,
  GetVelocity = <function 71>,
  GetVerticalDistanceTo = <function 72>,
  Get_AIControllerClass = <function 73>,
  Get_ActorLabel = <function 74>,
  Get_AnimRootMotionTranslationScale = <function 75>,
  Get_ArrowComponent = <function 76>,
  Get_AutoPossessAI = <function 77>,
  Get_AutoPossessPlayer = <function 78>,
  Get_AutoReceiveInput = <function 79>,
  Get_BaseEyeHeight = <function 80>,
  Get_BaseLookUpRate = <function 81>,
  Get_BaseRotationOffset = <function 82>,
  Get_BaseTranslationOffset = <function 83>,
  Get_BaseTurnRate = <function 84>,
  Get_BlueprintCreatedComponents = <function 85>,
  Get_CapsuleComponent = <function 86>,
  Get_CharacterMovement = <function 87>,
  Get_Children = <function 88>,
  Get_ControlInputVector = <function 89>,
  Get_Controller = <function 90>,
  Get_ControllingMatineeActors = <function 91>,
  Get_CrouchedEyeHeight = <function 92>,
  Get_CustomTimeDilation = <function 93>,
  Get_FP_Gun = <function 94>,
  Get_FP_MuzzleLocation = <function 95>,
  Get_FireAnimation = <function 96>,
  Get_FireSound = <function 97>,
  Get_FirstPersonCameraComponent = <function 98>,
  Get_FolderPath = <function 99>,
  Get_GroupActor = <function 100>,
  Get_GunOffset = <function 101>,
  Get_InitialLifeSpan = <function 102>,
  Get_InputComponent = <function 103>,
  Get_InputPriority = <function 104>,
  Get_InstanceComponents = <function 105>,
  Get_Instigator = <function 106>,
  Get_JumpCurrentCount = <function 107>,
  Get_JumpKeyHoldTime = <function 108>,
  Get_JumpMaxCount = <function 109>,
  Get_JumpMaxHoldTime = <function 110>,
  Get_L_MotionController = <function 111>,
  Get_LastControlInputVector = <function 112>,
  Get_LastHitBy = <function 113>,
  Get_LastNetUpdateTime = <function 114>,
  Get_Layers = <function 115>,
  Get_Mesh = <function 116>,
  Get_Mesh1P = <function 117>,
  Get_MinNetUpdateFrequency = <function 118>,
  Get_NetCullDistanceSquared = <function 119>,
  Get_NetDriverName = <function 120>,
  Get_NetPriority = <function 121>,
  Get_NetTag = <function 122>,
  Get_NetUpdateFrequency = <function 123>,
  Get_NetUpdateTime = <function 124>,
  Get_Owner = <function 125>,
  Get_PivotOffset = <function 126>,
  Get_PlayerState = <function 127>,
  Get_ProjectileClass = <function 128>,
  Get_R_MotionController = <function 129>,
  Get_RemoteRole = <function 130>,
  Get_RemoteViewPitch = <function 131>,
  Get_ReplicatedMovementMode = <function 132>,
  Get_ReplicatedServerLastTransformUpdateTimeStamp = <function 133>,
  Get_Role = <function 134>,
  Get_RootComponent = <function 135>,
  Get_SpawnCollisionHandlingMethod = <function 136>,
  Get_SpriteScale = <function 137>,
  Get_Tags = <function 138>,
  Get_VR_Gun = <function 139>,
  Get_VR_MuzzleLocation = <function 140>,
  Get_bActorEnableCollision = <function 141>,
  Get_bActorIsBeingDestroyed = <function 142>,
  Get_bActorLabelEditable = <function 143>,
  Get_bActorSeamlessTraveled = <function 144>,
  Get_bAllowReceiveTickEventOnDedicatedServer = <function 145>,
  Get_bAllowTickBeforeBeginPlay = <function 146>,
  Get_bAlwaysRelevant = <function 147>,
  Get_bAutoDestroyWhenFinished = <function 148>,
  Get_bBlockInput = <function 149>,
  Get_bCanAffectNavigationGeneration = <function 150>,
  Get_bCanBeDamaged = <function 151>,
  Get_bClientCheckEncroachmentOnNetUpdate = <function 152>,
  Get_bClientResimulateRootMotion = <function 153>,
  Get_bClientResimulateRootMotionSources = <function 154>,
  Get_bClientUpdating = <function 155>,
  Get_bClientWasFalling = <function 156>,
  Get_bCollideWhenPlacing = <function 157>,
  Get_bEditable = <function 158>,
  Get_bEnableAutoLODGeneration = <function 159>,
  Get_bExchangedRoles = <function 160>,
  Get_bFindCameraComponentWhenViewTarget = <function 161>,
  Get_bGenerateOverlapEventsDuringLevelStreaming = <function 162>,
  Get_bHidden = <function 163>,
  Get_bHiddenEd = <function 164>,
  Get_bHiddenEdLayer = <function 165>,
  Get_bHiddenEdLevel = <function 166>,
  Get_bHiddenEdTemporary = <function 167>,
  Get_bIgnoresOriginShifting = <function 168>,
  Get_bInBaseReplication = <function 169>,
  Get_bIsCrouched = <function 170>,
  Get_bListedInSceneOutliner = <function 171>,
  Get_bLockLocation = <function 172>,
  Get_bNetLoadOnClient = <function 173>,
  Get_bNetStartup = <function 174>,
  Get_bNetTemporary = <function 175>,
  Get_bNetUseOwnerRelevancy = <function 176>,
  Get_bOnlyRelevantToOwner = <function 177>,
  Get_bPendingNetUpdate = <function 178>,
  Get_bPressedJump = <function 179>,
  Get_bRelevantForNetworkReplays = <function 180>,
  Get_bReplayHasRootMotionSources = <function 181>,
  Get_bReplicateMovement = <function 182>,
  Get_bReplicates = <function 183>,
  Get_bServerMoveIgnoreRootMotion = <function 184>,
  Get_bSimGravityDisabled = <function 185>,
  Get_bTearOff = <function 186>,
  Get_bUseControllerRotationPitch = <function 187>,
  Get_bUseControllerRotationRoll = <function 188>,
  Get_bUseControllerRotationYaw = <function 189>,
  Get_bUsingMotionControllers = <function 190>,
  Get_bWasJumping = <function 191>,
  HasAuthority = <function 192>,
  IsActorBeingDestroyed = <function 193>,
  IsActorTickEnabled = <function 194>,
  IsChildActor = <function 195>,
  IsControlled = <function 196>,
  IsJumpProvidingForce = <function 197>,
  IsLocallyControlled = <function 198>,
  IsMoveInputIgnored = <function 199>,
  IsOverlappingActor = <function 200>,
  IsPlayerControlled = <function 201>,
  IsPlayingNetworkedRootMotionMontage = <function 202>,
  IsPlayingRootMotion = <function 203>,
  Jump = <function 204>,
  K2_AddActorLocalOffset = <function 205>,
  K2_AddActorLocalRotation = <function 206>,
  K2_AddActorLocalTransform = <function 207>,
  K2_AddActorWorldOffset = <function 208>,
  K2_AddActorWorldRotation = <function 209>,
  K2_AddActorWorldTransform = <function 210>,
  K2_AttachRootComponentTo = <function 211>,
  K2_AttachRootComponentToActor = <function 212>,
  K2_AttachToActor = <function 213>,
